# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371044403000 3014 97704616720d05c5af157f5759ebca49e8e3bc11 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity$SaveImageTask.class
1369032582000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/libs/google-play-services.jar
1371044403000 471 0c77dc83c6641ac48a36ad916d642167b0774270 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment$MapEventListener.class
1371044403000 734 dff2dda34eec233af625993eecce758eb15ad1b9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R.class
1371044403000 7438 7b760f11ee98a03be2f06926b40d769171090d98 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment.class
1371044403000 347 3f17b55989fcd855d909fc52bea1070c20ba9e24 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/BuildConfig.class
1371044403000 967 98d84b5be4d5723d0eefe6271e564d0a78067277 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$2$1.class
1371044403000 440 6b937123f7ef967197ce6c868a85a09bdeeac344 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$anim.class
1371044403000 473 1c3fd7fbbde9e9fbac786877f68d3a52bd8e5ae3 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/ScoreActivity.class
1371044403000 464 47991e59b8a88972ee9ee9a1ac14c90e738548c5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$dimen.class
1371044403000 519 23d92a86b0e2b4581fc60c1a7bcd831a2fbbfead /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$layout.class
1371044403000 506 f7eff7756228de09bbe55e34cf230f900415940b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/Manifest$permission.class
1371044403000 1963 d28ec144bf286e26cac6bc4da5f5f8e97e4f34ba /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/LocationService$LocationListener.class
1371044403000 1562 bda53b975d0683468e6c4f4c8a3185b814de9b91 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/GeoUtils.class
1371044403000 4263 c5821c71dfbf224c4dd98ab0fb2b30370767d662 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraPreview.class
1371044403000 1291 4670b7efac7c96770fc25db9a1c3504fd976c04a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$2$2.class
1371044403000 600 f7bd023c32161de142f4b5fda0420d605f6edcc9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$id.class
1371044403000 5012 387861cbc9fe892ee8dafbcea2413ad5f435a00a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity.class
